time=2026-07-10T22:53:23.000+02:00 level=INFO source=routes.go:1947 msg="server config" env="map[CUDA_VISIBLE_DEVICES: GGML_VK_VISIBLE_DEVICES: GPU_DEVICE_ORDINAL: HIP_VISIBLE_DEVICES: HSA_OVERRIDE_GFX_VERSION: HTTPS_PROXY: HTTP_PROXY: LLAMA_ARG_FIT: LLAMA_ARG_FIT_TARGET: NO_PROXY: OLLAMA_CONTEXT_LENGTH:65536 OLLAMA_DEBUG:INFO OLLAMA_DEBUG_LOG_REQUESTS:false OLLAMA_EDITOR: OLLAMA_FLASH_ATTENTION:true OLLAMA_GO_TEMPLATE:true OLLAMA_GPU_OVERHEAD:0 OLLAMA_HOST:http://127.0.0.1:11434 OLLAMA_IGPU_ENABLE: OLLAMA_KEEP_ALIVE:5m0s OLLAMA_KV_CACHE_TYPE:q8_0 OLLAMA_LLM_LIBRARY: OLLAMA_LOAD_TIMEOUT:5m0s OLLAMA_MAX_LOADED_MODELS:1 OLLAMA_MAX_QUEUE:512 OLLAMA_MAX_TRANSFER_STREAMS:4 OLLAMA_MODELS:/home/dev/models-local/ollama OLLAMA_NOHISTORY:false OLLAMA_NOPRUNE:false OLLAMA_NO_CLOUD:false OLLAMA_NUM_PARALLEL:1 OLLAMA_ORIGINS:[http://localhost https://localhost http://localhost:* https://localhost:* http://127.0.0.1 https://127.0.0.1 http://127.0.0.1:* https://127.0.0.1:* http://0.0.0.0 https://0.0.0.0 http://0.0.0.0:* https://0.0.0.0:* app://* file://* tauri://* vscode-webview://* vscode-file://*] OLLAMA_REMOTES:[ollama.com] OLLAMA_SCHED_SPREAD:false OLLAMA_VULKAN:true ROCR_VISIBLE_DEVICES: http_proxy: https_proxy: no_proxy:]"
time=2026-07-10T22:53:23.000+02:00 level=INFO source=routes.go:1949 msg="Ollama cloud disabled: false"
time=2026-07-10T22:53:23.000+02:00 level=INFO source=images.go:883 msg="total blobs: 0"
time=2026-07-10T22:53:23.000+02:00 level=INFO source=images.go:890 msg="total unused blobs removed: 0"
time=2026-07-10T22:53:23.001+02:00 level=INFO source=routes.go:2004 msg="Listening on 127.0.0.1:11434 (version 0.31.2)"
time=2026-07-10T22:53:23.001+02:00 level=INFO source=model_list_cache.go:112 msg="model list cache hydration complete" models=0 failures=0 elapsed=289.77µs
time=2026-07-10T22:53:23.001+02:00 level=INFO source=runner.go:60 msg="discovering available GPUs..."
time=2026-07-10T22:53:23.263+02:00 level=INFO source=model_recommendations.go:177 msg="model recommendations cache sleep scheduled" wait=4h41m20.565255121s consecutive_failures=0
time=2026-07-10T22:53:24.445+02:00 level=INFO source=types.go:32 msg="inference compute" id=0 filter_id=0 library=ROCm compute=gfx1201 name=ROCm0 description="AMD Radeon Graphics" libdirs=ollama,rocm_v7_2 driver=0.0 pci_id=0000:09:00.0 type=discrete total="31.9 GiB" available="31.8 GiB"
time=2026-07-10T22:53:24.445+02:00 level=INFO source=routes.go:2054 msg="vram-based default context" total_vram="31.9 GiB" default_num_ctx=32768
[GIN] 2026/07/10 - 22:53:25 | 200 |      103.73µs |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/07/10 - 22:53:26 | 200 |       27.51µs |       127.0.0.1 | HEAD     "/"
[GIN] 2026/07/10 - 22:55:45 | 201 | 56.568271183s |       127.0.0.1 | POST     "/api/blobs/sha256:bbef58c37ce88820be9d98b6437f1cf4bac890c947bd55fc7b68e22098574231"
time=2026-07-10T22:55:47.361+02:00 level=INFO source=quantization.go:124 msg="quantizing model" type=COPY input=/home/dev/models-local/ollama/blobs/sha256-bbef58c37ce88820be9d98b6437f1cf4bac890c947bd55fc7b68e22098574231 output=/home/dev/models-local/ollama/blobs/COPY810651181
load_backend: loaded CPU backend from /usr/local/lib/ollama/libggml-cpu-haswell.so
llama_print_build_info: build = 1 (cb295bf59)
llama_print_build_info: built with GNU 11.2.1 for Linux x86_64
llama_quantize: quantizing '/home/dev/models-local/ollama/blobs/sha256-bbef58c37ce88820be9d98b6437f1cf4bac890c947bd55fc7b68e22098574231' to '/home/dev/models-local/ollama/blobs/COPY810651181' as COPY
llama_model_loader: loaded meta data with 45 key-value pairs and 733 tensors from /home/dev/models-local/ollama/blobs/sha256-bbef58c37ce88820be9d98b6437f1cf4bac890c947bd55fc7b68e22098574231 (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = qwen35moe
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                     general.sampling.top_k i32              = 20
llama_model_loader: - kv   3:                     general.sampling.top_p f32              = 0.950000
llama_model_loader: - kv   4:                      general.sampling.temp f32              = 1.000000
llama_model_loader: - kv   5:                               general.name str              = Qwen3.6-35B-A3B-Uncensored-HauhauCS-A...
llama_model_loader: - kv   6:                           general.finetune str              = 3Ref
llama_model_loader: - kv   7:                           general.basename str              = KL0.0764
llama_model_loader: - kv   8:                      qwen35moe.block_count u32              = 40
llama_model_loader: - kv   9:                   qwen35moe.context_length u32              = 262144
llama_model_loader: - kv  10:                 qwen35moe.embedding_length u32              = 2048
llama_model_loader: - kv  11:             qwen35moe.attention.head_count u32              = 16
llama_model_loader: - kv  12:          qwen35moe.attention.head_count_kv u32              = 2
llama_model_loader: - kv  13:          qwen35moe.rope.dimension_sections arr[i32,4]       = [11, 11, 10, 0]
llama_model_loader: - kv  14:                   qwen35moe.rope.freq_base f32              = 10000000.000000
llama_model_loader: - kv  15: qwen35moe.attention.layer_norm_rms_epsilon f32              = 0.000001
llama_model_loader: - kv  16:                     qwen35moe.expert_count u32              = 256
llama_model_loader: - kv  17:                qwen35moe.expert_used_count u32              = 8
llama_model_loader: - kv  18:             qwen35moe.attention.key_length u32              = 256
llama_model_loader: - kv  19:           qwen35moe.attention.value_length u32              = 256
llama_model_loader: - kv  20:       qwen35moe.expert_feed_forward_length u32              = 512
llama_model_loader: - kv  21: qwen35moe.expert_shared_feed_forward_length u32              = 512
llama_model_loader: - kv  22:                  qwen35moe.ssm.conv_kernel u32              = 4
llama_model_loader: - kv  23:                   qwen35moe.ssm.state_size u32              = 128
llama_model_loader: - kv  24:                  qwen35moe.ssm.group_count u32              = 16
llama_model_loader: - kv  25:               qwen35moe.ssm.time_step_rank u32              = 32
llama_model_loader: - kv  26:                   qwen35moe.ssm.inner_size u32              = 4096
llama_model_loader: - kv  27:          qwen35moe.full_attention_interval u32              = 4
llama_model_loader: - kv  28:             qwen35moe.rope.dimension_count u32              = 64
llama_model_loader: - kv  29:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  30:                         tokenizer.ggml.pre str              = qwen35
llama_model_loader: - kv  31:                      tokenizer.ggml.tokens arr[str,248320]  = ["!", "\"", "#", "$", "%", "&", "'", ...
llama_model_loader: - kv  32:                  tokenizer.ggml.token_type arr[i32,248320]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
llama_model_loader: - kv  33:                      tokenizer.ggml.merges arr[str,247587]  = ["Ġ Ġ", "ĠĠ ĠĠ", "i n", "Ġ t",...
llama_model_loader: - kv  34:                tokenizer.ggml.eos_token_id u32              = 248046
llama_model_loader: - kv  35:            tokenizer.ggml.padding_token_id u32              = 248044
llama_model_loader: - kv  36:                tokenizer.ggml.bos_token_id u32              = 248044
llama_model_loader: - kv  37:                    tokenizer.chat_template str              = {%- set image_count = namespace(value...
llama_model_loader: - kv  38:               general.quantization_version u32              = 2
llama_model_loader: - kv  39:                          general.file_type u32              = 15
llama_model_loader: - kv  40:                         general.size_label str              = 35B-A3B
llama_model_loader: - kv  41:                      quantize.imatrix.file str              = Qwen3.6-35B-A3B-Uncensored-HauhauCS-A...
llama_model_loader: - kv  42:                   quantize.imatrix.dataset str              = /home/hauhaucs/llama.cpp/groups_merge...
llama_model_loader: - kv  43:             quantize.imatrix.entries_count u32              = 510
llama_model_loader: - kv  44:              quantize.imatrix.chunks_count u32              = 93
llama_model_loader: - type  f32:  301 tensors
llama_model_loader: - type q4_K:  371 tensors
llama_model_loader: - type q6_K:   61 tensors
[   1/ 733] output.weight                        - [  2048, 248320,      1,      1], type =   q6_K, size =  397.852 MiB
[   2/ 733] output_norm.weight                   - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[   3/ 733] token_embd.weight                    - [  2048, 248320,      1,      1], type =   q4_K, size =  272.812 MiB
[   4/ 733] blk.0.attn_gate.weight               - [  2048,   4096,      1,      1], type =   q4_K, size =    4.500 MiB
[   5/ 733] blk.0.attn_norm.weight               - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[   6/ 733] blk.0.attn_qkv.weight                - [  2048,   8192,      1,      1], type =   q6_K, size =   13.125 MiB
[   7/ 733] blk.0.ffn_down_exps.weight           - [   512,   2048,    256,      1], type =   q6_K, size =  210.000 MiB
[   8/ 733] blk.0.ffn_down_shexp.weight          - [   512,   2048,      1,      1], type =   q6_K, size =    0.820 MiB
[   9/ 733] blk.0.ffn_gate_exps.weight           - [  2048,    512,    256,      1], type =   q4_K, size =  144.000 MiB
[  10/ 733] blk.0.ffn_gate_inp.weight            - [  2048,    256,      1,      1], type =    f32, size =    2.000 MiB
[  11/ 733] blk.0.ffn_gate_inp_shexp.weight      - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[  12/ 733] blk.0.ffn_gate_shexp.weight          - [  2048,    512,      1,      1], type =   q4_K, size =    0.562 MiB
[  13/ 733] blk.0.ffn_up_exps.weight             - [  2048,    512,    256,      1], type =   q4_K, size =  144.000 MiB
[  14/ 733] blk.0.ffn_up_shexp.weight            - [  2048,    512,      1,      1], type =   q4_K, size =    0.562 MiB
[  15/ 733] blk.0.post_attention_norm.weight     - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[  16/ 733] blk.0.ssm_a                          - [    32,      1,      1,      1], type =    f32, size =    0.000 MiB
[  17/ 733] blk.0.ssm_alpha.weight               - [  2048,     32,      1,      1], type =   q4_K, size =    0.035 MiB
[  18/ 733] blk.0.ssm_beta.weight                - [  2048,     32,      1,      1], type =   q4_K, size =    0.035 MiB
[  19/ 733] blk.0.ssm_conv1d.weight              - [     4,   8192,      1,      1], type =    f32, size =    0.125 MiB
[  20/ 733] blk.0.ssm_dt.bias                    - [    32,      1,      1,      1], type =    f32, size =    0.000 MiB
[  21/ 733] blk.0.ssm_norm.weight                - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[  22/ 733] blk.0.ssm_out.weight                 - [  4096,   2048,      1,      1], type =   q4_K, size =    4.500 MiB
[  23/ 733] blk.1.attn_gate.weight               - [  2048,   4096,      1,      1], type =   q4_K, size =    4.500 MiB
[  24/ 733] blk.1.attn_norm.weight               - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[  25/ 733] blk.1.attn_qkv.weight                - [  2048,   8192,      1,      1], type =   q6_K, size =   13.125 MiB
[  26/ 733] blk.1.ffn_down_exps.weight           - [   512,   2048,    256,      1], type =   q6_K, size =  210.000 MiB
[  27/ 733] blk.1.ffn_down_shexp.weight          - [   512,   2048,      1,      1], type =   q6_K, size =    0.820 MiB
[  28/ 733] blk.1.ffn_gate_exps.weight           - [  2048,    512,    256,      1], type =   q4_K, size =  144.000 MiB
[  29/ 733] blk.1.ffn_gate_inp.weight            - [  2048,    256,      1,      1], type =    f32, size =    2.000 MiB
[  30/ 733] blk.1.ffn_gate_inp_shexp.weight      - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[  31/ 733] blk.1.ffn_gate_shexp.weight          - [  2048,    512,      1,      1], type =   q4_K, size =    0.562 MiB
[  32/ 733] blk.1.ffn_up_exps.weight             - [  2048,    512,    256,      1], type =   q4_K, size =  144.000 MiB
[  33/ 733] blk.1.ffn_up_shexp.weight            - [  2048,    512,      1,      1], type =   q4_K, size =    0.562 MiB
[  34/ 733] blk.1.post_attention_norm.weight     - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[  35/ 733] blk.1.ssm_a                          - [    32,      1,      1,      1], type =    f32, size =    0.000 MiB
[  36/ 733] blk.1.ssm_alpha.weight               - [  2048,     32,      1,      1], type =   q4_K, size =    0.035 MiB
[  37/ 733] blk.1.ssm_beta.weight                - [  2048,     32,      1,      1], type =   q4_K, size =    0.035 MiB
[  38/ 733] blk.1.ssm_conv1d.weight              - [     4,   8192,      1,      1], type =    f32, size =    0.125 MiB
[  39/ 733] blk.1.ssm_dt.bias                    - [    32,      1,      1,      1], type =    f32, size =    0.000 MiB
[  40/ 733] blk.1.ssm_norm.weight                - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[  41/ 733] blk.1.ssm_out.weight                 - [  4096,   2048,      1,      1], type =   q4_K, size =    4.500 MiB
[  42/ 733] blk.2.attn_gate.weight               - [  2048,   4096,      1,      1], type =   q4_K, size =    4.500 MiB
[  43/ 733] blk.2.attn_norm.weight               - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[  44/ 733] blk.2.attn_qkv.weight                - [  2048,   8192,      1,      1], type =   q6_K, size =   13.125 MiB
[  45/ 733] blk.2.ffn_down_exps.weight           - [   512,   2048,    256,      1], type =   q6_K, size =  210.000 MiB
[  46/ 733] blk.2.ffn_down_shexp.weight          - [   512,   2048,      1,      1], type =   q6_K, size =    0.820 MiB
[  47/ 733] blk.2.ffn_gate_exps.weight           - [  2048,    512,    256,      1], type =   q4_K, size =  144.000 MiB
[  48/ 733] blk.2.ffn_gate_inp.weight            - [  2048,    256,      1,      1], type =    f32, size =    2.000 MiB
[  49/ 733] blk.2.ffn_gate_inp_shexp.weight      - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[  50/ 733] blk.2.ffn_gate_shexp.weight          - [  2048,    512,      1,      1], type =   q4_K, size =    0.562 MiB
[  51/ 733] blk.2.ffn_up_exps.weight             - [  2048,    512,    256,      1], type =   q4_K, size =  144.000 MiB
[  52/ 733] blk.2.ffn_up_shexp.weight            - [  2048,    512,      1,      1], type =   q4_K, size =    0.562 MiB
[  53/ 733] blk.2.post_attention_norm.weight     - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[  54/ 733] blk.2.ssm_a                          - [    32,      1,      1,      1], type =    f32, size =    0.000 MiB
[  55/ 733] blk.2.ssm_alpha.weight               - [  2048,     32,      1,      1], type =   q4_K, size =    0.035 MiB
[  56/ 733] blk.2.ssm_beta.weight                - [  2048,     32,      1,      1], type =   q4_K, size =    0.035 MiB
[  57/ 733] blk.2.ssm_conv1d.weight              - [     4,   8192,      1,      1], type =    f32, size =    0.125 MiB
[  58/ 733] blk.2.ssm_dt.bias                    - [    32,      1,      1,      1], type =    f32, size =    0.000 MiB
[  59/ 733] blk.2.ssm_norm.weight                - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[  60/ 733] blk.2.ssm_out.weight                 - [  4096,   2048,      1,      1], type =   q4_K, size =    4.500 MiB
[  61/ 733] blk.3.attn_k.weight                  - [  2048,    512,      1,      1], type =   q4_K, size =    0.562 MiB
[  62/ 733] blk.3.attn_k_norm.weight             - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[  63/ 733] blk.3.attn_norm.weight               - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[  64/ 733] blk.3.attn_output.weight             - [  4096,   2048,      1,      1], type =   q4_K, size =    4.500 MiB
[  65/ 733] blk.3.attn_q.weight                  - [  2048,   8192,      1,      1], type =   q4_K, size =    9.000 MiB
[  66/ 733] blk.3.attn_q_norm.weight             - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[  67/ 733] blk.3.attn_v.weight                  - [  2048,    512,      1,      1], type =   q6_K, size =    0.820 MiB
[  68/ 733] blk.3.ffn_down_exps.weight           - [   512,   2048,    256,      1], type =   q6_K, size =  210.000 MiB
[  69/ 733] blk.3.ffn_down_shexp.weight          - [   512,   2048,      1,      1], type =   q6_K, size =    0.820 MiB
[  70/ 733] blk.3.ffn_gate_exps.weight           - [  2048,    512,    256,      1], type =   q4_K, size =  144.000 MiB
[  71/ 733] blk.3.ffn_gate_inp.weight            - [  2048,    256,      1,      1], type =    f32, size =    2.000 MiB
[  72/ 733] blk.3.ffn_gate_inp_shexp.weight      - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
