0.00.026.339 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.026.451 I srv          init: The UI is disabled
0.00.026.453 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.027.780 I srv    load_model: loading model '/home/dev/models/gguf/Qwen3.6-27B-Q4_K_S.gguf'
0.03.867.533 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 65536, kv_unified = 'true'
0.03.886.221 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.886.243 I srv  llama_server: model loaded
0.03.886.246 I srv  llama_server: listening on http://127.0.0.1:8899
0.06.078.059 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.06.078.102 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.10.524.065 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   6983, progress = 1.00, t =   4.45 s / 1570.71 tokens per second
0.17.843.125 I slot print_timing: id  3 | task 0 | n_decoded =    100, tg =  29.10 t/s, tg_3s =  29.10 t/s
0.20.867.674 I slot print_timing: id  3 | task 0 | n_decoded =    186, tg =  28.79 t/s, tg_3s =  28.43 t/s
0.23.292.500 I slot print_timing: id  3 | task 0 | prompt eval time =    8328.01 ms /  6987 tokens (    1.19 ms per token,   838.98 tokens per second)
0.23.292.504 I slot print_timing: id  3 | task 0 |        eval time =    8886.18 ms /   256 tokens (   34.71 ms per token,    28.81 tokens per second)
0.23.292.506 I slot print_timing: id  3 | task 0 |       total time =   17214.19 ms /  7243 tokens
0.23.292.507 I slot print_timing: id  3 | task 0 |    graphs reused =        254
0.23.292.658 I slot      release: id  3 | task 0 | stop processing: n_tokens = 7242, truncated = 0
0.23.300.764 I srv    operator(): operator(): cleaning up before exit...
